Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
F1,09/08/2019,19:45,Monaco,Lyon,0,3,A,0,2,A,7,13,1,3,10,17,2,5,2,2,1,0,3,3.3,2.37,2.85,3.3,2.4,2.9,3.35,2.45,2.95,3.57,2.43,2.8,3.5,2.4,2.9,3.4,2.5,3,3.6,2.52,2.89,3.4,2.43,1.9,1.9,1.91,1.99,1.97,1.99,1.9,1.9,0,2.07,1.72,2.16,1.78,2.17,1.82,2.1,1.77,3.5,3.4,2.05,3.3,3.5,2.15,3.4,3.55,2.1,3.37,3.65,2.19,3.2,3.4,2.2,3.5,3.6,2.1,3.5,3.66,2.36,3.33,3.51,2.15,1.8,2,1.83,2.07,1.9,2.15,1.81,2.01,0.25,2.04,1.86,2.01,1.9,2.06,2.01,2.01,1.87
F1,10/08/2019,16:30,Marseille,Reims,0,2,A,0,0,D,10,8,2,5,18,8,5,3,1,0,0,0,1.66,3.5,6,1.62,3.6,5.75,1.65,3.75,5.6,1.65,3.82,6.06,1.63,3.6,5.8,1.65,3.8,6,1.71,3.85,6.4,1.65,3.71,5.67,2,1.8,2.06,1.84,2.14,1.84,2.07,1.76,-0.75,1.87,2.03,1.87,2.05,1.89,2.08,1.86,2.02,1.66,3.4,6,1.67,3.6,5.75,1.73,3.6,5.1,1.78,3.39,5.7,1.7,3.5,5.25,1.73,3.6,5.5,1.8,3.7,6.15,1.73,3.49,5.45,2.1,1.72,2.16,1.76,2.24,1.81,2.08,1.75,-0.75,2.02,1.88,2.05,1.87,2.06,1.97,1.98,1.89
F1,10/08/2019,19:00,Angers,Bordeaux,3,1,H,3,1,H,14,8,4,3,11,15,4,3,2,1,0,0,2.37,3.1,3.2,2.35,3.1,3.1,2.35,3.1,3.3,2.34,3.29,3.35,2.35,3.1,3.2,2.4,3.13,3.3,2.47,3.29,3.37,2.35,3.14,3.24,2.5,1.53,2.47,1.6,2.52,1.6,2.42,1.56,-0.25,2.02,1.88,2.01,1.91,2.05,1.91,2,1.87,2.05,3.2,3.8,2.05,3.2,4,2.05,3.1,4.1,2.1,3.24,4.08,2,3.2,4,2.1,3.13,4.1,2.14,3.3,4.2,2.08,3.16,3.96,2.5,1.53,2.67,1.52,2.72,1.56,2.59,1.49,-0.25,1.75,2.05,1.79,2.15,1.8,2.17,1.77,2.11
F1,10/08/2019,19:00,Brest,Toulouse,1,1,D,1,0,H,16,13,5,3,11,14,4,7,0,0,0,0,2.37,3.2,3.1,2.4,3.1,3,2.4,3.2,3.1,2.42,3.33,3.17,2.3,3.3,3.1,2.38,3.25,3.2,2.46,3.42,3.22,2.38,3.23,3.09,2.1,1.72,2.17,1.76,2.2,1.76,2.14,1.71,-0.25,2.05,1.85,2.07,1.85,2.1,1.88,2.04,1.83,2,3.3,3.8,2.05,3.4,3.75,2.05,3.35,3.75,2.1,3.44,3.81,2.05,3.3,3.75,2.1,3.3,3.8,2.16,3.48,3.92,2.08,3.35,3.69,2,1.8,2.09,1.81,2.13,1.83,2.06,1.77,-0.5,2.1,1.8,2.1,1.83,2.12,1.83,2.08,1.79
F1,10/08/2019,19:00,Dijon,St Etienne,1,2,A,1,2,A,15,12,7,4,17,10,12,5,0,2,0,0,4,3.2,2.05,3.6,3.25,2.05,3.55,3.35,2.1,3.69,3.46,2.13,3.6,3.3,2.1,3.7,3.4,2.1,4,3.46,2.2,3.57,3.34,2.11,2,1.8,2.08,1.82,2.16,1.83,2.05,1.77,0.25,2.07,1.83,2.09,1.83,2.11,1.86,2.05,1.82,3.8,3.4,2,3.7,3.4,2.05,3.75,3.4,2.05,3.84,3.47,2.08,3.75,3.4,2,3.9,3.4,2.05,3.92,3.48,2.14,3.73,3.37,2.06,2,1.8,2.04,1.85,2.1,1.92,2.03,1.79,0.25,2.07,1.72,2.14,1.79,2.16,1.82,2.09,1.79
F1,10/08/2019,19:00,Montpellier,Rennes,0,1,A,0,1,A,24,9,5,3,20,19,7,1,3,3,0,1,2.25,3.1,3.5,2.3,3.1,3.2,2.3,3.15,3.35,2.32,3.28,3.4,2.25,3.2,3.25,2.3,3.2,3.4,2.37,3.35,3.5,2.3,3.18,3.3,2.3,1.61,2.34,1.66,2.35,1.67,2.28,1.62,-0.25,1.97,1.93,1.99,1.93,2.01,1.94,1.97,1.9,2.2,3.2,3.5,2.2,3.2,3.5,2.25,3.2,3.4,2.29,3.26,3.49,2.2,3.2,3.4,2.25,3.2,3.5,2.36,3.37,3.88,2.25,3.2,3.42,2.3,1.61,2.34,1.66,2.35,1.7,2.28,1.63,-0.25,1.94,1.96,1.96,1.96,1.97,2.02,1.93,1.94
F1,10/08/2019,19:00,Nice,Amiens,2,1,H,1,0,H,17,8,6,2,10,8,7,3,3,4,0,1,2.2,3,3.8,2.1,3,3.8,2.2,2.9,3.95,2.2,3.01,4.11,2.15,3,3.9,2.15,3.1,3.9,2.24,3.1,4.15,2.18,2.98,3.87,2.5,1.53,2.71,1.51,2.71,1.54,2.56,1.5,-0.25,1.86,2.04,1.85,2.07,1.88,2.07,1.84,2.02,2.25,3,3.75,2.3,2.95,3.6,2.3,2.95,3.55,2.36,3.01,3.64,2.3,2.9,3.6,2.3,3,3.6,2.38,3.08,3.8,2.31,2.96,3.57,2.75,1.44,2.78,1.48,2.78,1.56,2.62,1.48,-0.25,1.98,1.92,1.99,1.93,2,1.95,1.96,1.91
F1,11/08/2019,14:00,Lille,Nantes,2,1,H,1,0,H,13,13,3,3,13,17,5,11,2,4,0,0,1.95,3.3,4.2,1.85,3.25,4.5,1.95,3.25,4.35,1.99,3.14,4.84,1.91,3.2,4.5,1.95,3.3,4.5,2,3.33,4.85,1.95,3.19,4.43,2.37,1.57,2.46,1.6,2.46,1.63,2.35,1.58,-0.5,1.98,1.92,2.01,1.91,2.01,1.97,1.96,1.9,2.3,3.1,3.25,2.35,3,3.4,2.35,3.05,3.3,2.42,3.03,3.5,2.3,3,3.4,2.3,3.13,3.5,2.42,3.2,3.64,2.32,3.04,3.45,2.37,1.57,2.45,1.6,2.46,1.66,2.37,1.58,-0.25,1.98,1.92,2.04,1.88,2.04,2.06,1.96,1.91
F1,11/08/2019,16:00,Strasbourg,Metz,1,1,D,1,0,H,13,7,2,3,6,12,3,4,0,1,0,0,2.05,3.2,4,2.05,3.25,3.6,2.05,3.25,3.95,2.07,3.3,4.11,2,3.2,4,2.05,3.3,4,2.1,3.37,4.15,2.05,3.23,3.9,2.3,1.61,2.35,1.65,2.37,1.66,2.29,1.61,-0.5,2.07,1.83,2.07,1.85,2.09,1.85,2.05,1.82,2.2,3.1,3.5,2.15,3,3.9,2.2,3.05,3.8,2.33,3,3.74,2.2,3,3.7,2.3,3,3.7,2.35,3.26,3.92,2.22,3,3.75,2.75,1.44,2.87,1.46,2.87,1.52,2.67,1.46,-0.25,1.94,1.96,1.97,1.95,1.97,2.04,1.91,1.97
F1,11/08/2019,20:00,Paris SG,Nimes,3,0,H,1,0,H,12,5,5,1,17,8,2,6,2,0,0,0,1.1,10,23,1.1,9,21,1.11,9.3,22,1.1,10.78,28.65,1.08,10,26,1.1,10,31,1.13,11.25,31,1.1,9.77,23.32,1.3,3.5,1.33,3.43,1.34,3.6,1.31,3.4,-2.5,1.95,1.95,1.93,1.98,1.97,1.99,1.92,1.94,1.07,11,29,1.07,12,31,1.1,9.1,28,1.08,12.97,31.01,1.06,12,29,1.06,12,51,1.1,13.75,51,1.08,11.68,28.91,1.22,4.33,1.24,4.22,1.25,4.5,1.22,4.13,-3,2.02,1.77,2.08,1.82,2.3,1.95,2.09,1.79
